magnitude,date,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country
6.5,2023-08-16,7,4,green,0,657,us,114,7.177,25,mww,192.955,-13.8814,167.158,"Sola, Vanuatu",,Vanuatu
6.5,2023-07-19,8,6,yellow,0,775,us,92,0.679,40,mww,69.727,12.814,-88.1265,"Intipucá, El Salvador",,
6.6,2023-07-17,7,5,green,0,899,us,70,1.634,28,mww,171.371,-38.1911,-70.3731,"Loncopué, Argentina",South America,Argentina
7.2,2023-07-16,6,6,green,1,860,us,173,0.907,36,mww,32.571,54.3844,-160.699,"Sand Point, Alaska",,
7.3,2023-07-16,0,5,,1,820,at,79,0.879451,172.8,Mi,21,54.49,-160.796,Alaska Peninsula,,
6.6,2023-07-10,5,4,green,1,802,us,95,2.454,37,mww,10,20.0196,-61.0955,"Codrington, Antigua and Barbuda",,
6.9,2023-07-02,4,4,green,1,741,us,136,1.179,23,mww,229,-17.853,-174.937,Tonga,,
7.2,2023-06-15,8,6,green,1,804,us,85,2.59,24,mww,167.404,-22.9824,-177.208,the Fiji Islands,,
6.6,2023-05-25,6,6,green,1,733,us,50,2.163,129,mww,10,8.8894,-77.1231,Panama-Colombia border region,,Colombia
7.1,2023-05-20,3,4,green,1,777,us,98,2.812,56,mww,35.981,-23.0622,170.456,the Loyalty Islands,,
7.7,2023-05-19,5,4,green,1,927,us,277,3.111,15,mww,18.027,-23.2286,170.694,the Loyalty Islands,,
7.6,2023-05-10,8,6,green,1,907,us,111,3.631,17,mww,210.097,-15.6002,-174.608,"Hihifo, Tonga",,
6.6,2023-04-28,0,2,green,0,670,us,52,5.123,50,mww,598.467,-25.2657,178.424,the Fiji Islands,,
7.1,2023-04-24,9,7,green,0,838,us,70,2.282,58,mww,15.462,-0.781,98.5339,"Teluk Dalam, Indonesia",,Indonesia
7.1,2023-04-24,8,7,green,1,777,us,126,0.708,23,mww,43.063,-30.0249,-177.897,"Kermadec Islands, New Zealand",,
6.7,2023-04-18,0,3,green,1,691,us,166,4.719,10,mww,595.854,-22.2844,179.391,the Fiji Islands,,
7,2023-04-14,5,3,green,0,818,us,131,1.881,31,mww,594.028,-6.0255,112.033,"Tuban, Indonesia",,Indonesia
6.5,2023-04-03,7,6,yellow,1,655,us,104,0.266,30,mww,105.631,52.7772,158.484,"the Kamchatka Peninsula, Russia",Asia,Russian Federation (the)
7,2023-04-02,7,7,green,1,781,us,105,6.45,31,mww,62.603,-4.2924,143.155,"New Guinea, Papua New Guinea",Asia,Papua New Guinea
6.5,2023-03-22,4,4,green,0,656,us,97,1.622,33,mww,209.976,-23.4797,-66.5108,"San Antonio de los Cobres, Argentina",South America,Argentina
6.5,2023-03-21,7,5,green,0,1350,us,134,2.53,13,mww,187.589,36.5227,70.9787,"Jurm, Afghanistan",Asia,Afghanistan
6.8,2023-03-18,9,7,orange,1,1159,us,152,0.709,28,mww,65.842,-2.851,-79.8001,Ecuador,South America,Ecuador
7,2023-03-16,8,5,green,1,756,us,116,1.789,22,mww,22.065,-30.1147,-176.112,Kermadec Islands region,,
6.9,2023-03-04,5,5,green,1,735,us,108,0.784,18,mww,205.681,-29.4748,-178.787,"Kermadec Islands, New Zealand",,
6.5,2023-03-02,7,6,green,1,653,us,66,5.483,45,mww,10,-15.3597,166.385,"Port-Olry, Vanuatu",,
6.5,2023-03-01,4,2,green,1,652,us,115,2.739,20,mww,598.925,-4.8138,149.487,"Kimbe, Papua New Guinea",,Papua New Guinea
6.8,2023-02-23,9,7,green,0,737,us,128,1.783,20,mww,20.522,38.0726,73.2077,"Murghob, Tajikistan",Asia,Tajikistan
7.5,2023-02-06,9,9,orange,0,1411,us,135,0.85,17,mww,10,38.0235,37.203,"Ekinözü, Turkey",Asia,Turkiye
6.7,2023-02-06,9,8,yellow,0,800,us,108,0.218,44,mww,14.497,37.4135,36.8306,"Nurdağı, Turkey",Asia,Turkiye
7.8,2023-02-06,9,9,red,0,2910,us,118,1.919,32,mww,17.925,37.2012,36.9997,Central Turkey,Asia,Turkiye
6.8,2023-01-20,4,3,green,0,718,us,60,5.129,61,mww,610.671,-26.7209,-63.0394,,South America,Argentina
7,2023-01-18,3,5,green,1,756,us,130,1.974,17,mwc,28.566,2.7401,127.051,"Tobelo, Indonesia",,Indonesia
7.6,2023-01-09,5,7,green,0,957,us,114,1.575,21,mww,105.249,-7.0852,130.039,"Pulau Pulau Tanimbar, Indonesia",,Indonesia
7,2023-01-08,8,7,green,1,768,us,116,6.096,36,mww,29,-14.9383,166.878,Vanuatu,,Vanuatu
6.8,2022-12-04,5,5,green,1,720,us,152,2.587,26,mww,38,-15.3983,-172.968,"Hihifo, Tonga",,
7,2022-11-22,8,7,green,1,768,us,117,0.509,17,mww,14,-9.7963,159.596,"Malango, Solomon Islands",Oceania,Solomon Islands
6.9,2022-11-18,4,4,green,0,735,us,99,2.229,34,mww,25,-4.9559,100.738,"Bengkulu, Indonesia",,
7,2022-11-12,3,3,green,1,755,us,147,3.125,18,mww,579,-20.0508,-178.346,,Oceania,Fiji
7.3,2022-11-11,5,5,green,1,833,us,149,1.865,21,mww,37,-19.2918,-172.129,"Neiafu, Tonga",,
6.6,2022-11-09,0,2,green,1,670,us,131,4.998,27,mww,624.464,-25.5948,178.278,,,
7,2022-11-09,4,3,green,1,755,us,142,4.578,26,mwb,660,-26.0442,178.381,the Fiji Islands,,
6.8,2022-11-09,1,3,green,1,711,us,136,4.678,22,mww,630.379,-25.9678,178.363,the Fiji Islands,,
6.7,2022-10-20,7,6,green,1,797,us,145,1.151,37,mww,20,7.6712,-82.3396,"Boca Chica, Panama",,Panama
6.8,2022-09-22,8,7,yellow,1,1179,us,175,2.137,92,mww,20,18.33,-102.913,"Aguililla, Mexico",North America,Mexico
7.6,2022-09-19,9,8,yellow,1,1799,us,271,1.153,69,mww,26.943,18.3667,-103.252,"Aguililla, Mexico",North America,Mexico
6.9,2022-09-18,9,9,yellow,1,887,us,215,0.401,34,mww,10,23.1444,121.307,"Yujing, Taiwan",Asia,Taiwan
6.5,2022-09-17,7,7,green,1,756,us,178,0.43,54,mww,10,23.029,121.348,"Lugu, Taiwan",Asia,Taiwan
7,2022-09-14,7,5,green,1,761,us,192,2.977,45,mww,137,-21.2077,170.239,"Isangel, Vanuatu",,
7.6,2022-09-10,8,8,yellow,1,965,us,272,3.158,12,mww,116,-6.2237,146.471,"Kainantu, Papua New Guinea",Oceania,Papua New Guinea
6.6,2022-09-05,9,8,orange,0,1043,us,141,8.454,34,mww,12,29.7263,102.279,"Kangding, China",Asia,People's Republic of China
6.6,2022-08-14,7,6,green,1,672,us,68,5.293,34,mww,30,-32.6922,-178.959,the Kermadec Islands,,
7,2022-07-27,9,8,yellow,1,1351,us,152,5.276,22,mww,33.729,17.5978,120.809,"Bantay, Philippines",Asia,Philippines
6.5,2022-06-08,3,2,green,0,653,us,236,1.999,31,mww,622.73,-9.0618,-71.1647,"Tarauacá, Brazil",South America,Brazil
7.2,2022-05-26,7,5,green,1,876,us,144,2.494,40,mww,236,-14.8628,-70.3081,"Azángaro, Peru",South America,Peru
6.9,2022-05-19,2,5,green,1,733,us,127,0.371,45,mww,10,-54.1325,159.027,,,
6.8,2022-05-10,6,5,green,1,762,us,162,1.505,30,mww,220,-23.6141,-66.7236,"San Antonio de los Cobres, Argentina",South America,Argentina
6.6,2022-04-21,6,5,green,1,762,us,0,0.914,94,mww,27,11.5538,-86.9919,"Masachapa, Nicaragua",,
7,2022-03-31,6,4,green,1,763,us,0,2.705,26,mww,10,-22.5732,170.349,the Loyalty Islands,,
6.9,2022-03-30,6,4,green,1,738,us,0,2.697,42,mww,10,-22.72,170.277,"Tadine, New Caledonia",,
6.7,2022-03-22,8,7,green,1,806,us,0,0.289,32,mww,24,23.3421,121.636,"Hualien City, Taiwan",Asia,Taiwan
7.3,2022-03-16,9,8,red,1,2397,us,0,2.936,29,mww,41,37.7015,141.587,"Namie, Japan",,
6.7,2022-03-13,9,6,green,0,708,us,0,2.188,43,mww,28,-0.6831,98.6034,"Pariaman, Indonesia",Asia,Indonesia
6.6,2022-03-02,2,7,green,1,670,us,0,0.827,46,mww,24,-30.0528,-177.74,"Kermadec Islands, New Zealand",,
6.8,2022-02-16,2,3,green,1,712,us,0,5.78,12,mww,535,-23.7852,-179.968,the Fiji Islands,,
6.5,2022-02-03,8,6,green,0,690,us,0,3.026,22,mww,110,-4.455,-76.9395,"Barranca, Peru",South America,Peru
6.5,2022-01-29,7,4,green,1,651,us,0,1.088,57,mww,8,-29.535,-176.729,Kermadec Islands region,,
6.6,2022-01-14,8,6,green,0,785,us,0,2.418,22,mww,33,-6.9291,105.251,"Labuan, Indonesia",,Indonesia
6.5,2022-01-11,0,3,,1,650,at,97,1.61607,108,Mi,37,52.502,-168.08,"Nikolski, Alaska",,
6.5,2022-01-11,0,3,,1,650,pt,23,0,208.8,Mi,37,52.502,-168.08,"Nikolski, Alaska",,
6.6,2022-01-11,8,5,green,1,674,us,0,0.507,49,mww,19,52.6252,-168.15,"Nikolski, Alaska",,
6.7,2022-01-11,0,4,,1,691,at,50,0.936943,126,Mi,33,52.48,-167.736,"Nikolski, Alaska",,
6.7,2022-01-11,0,4,,1,691,pt,20,0,205.2,Mi,33,52.48,-167.736,"Nikolski, Alaska",,
6.8,2022-01-11,7,6,green,1,730,us,0,0.92,61,mww,20,52.6563,-167.917,"Nikolski, Alaska",,
6.6,2022-01-11,6,6,green,0,976,us,0,1.168,21,mww,21,35.1456,31.9095,"Pólis, Cyprus",Asia,
6.6,2022-01-07,9,8,orange,0,1012,us,0,2.685,13,mww,13,37.8167,101.299,"northern Qinghai, China",Asia,People's Republic of China
7.3,2021-12-29,8,7,green,0,921,us,0,3.713,19,mww,165.49,-7.5924,127.581,"Lospalos, Timor Leste",,Indonesia
7.3,2021-12-14,9,5,green,1,854,us,0,1.025,32,mww,14.27,-7.6033,122.2,Flores Sea,Asia,Indonesia
7.5,2021-11-28,8,8,yellow,1,1094,us,0,4.951,40,mww,126,-4.4898,-76.8461,"Barranca, Peru",South America,Peru
6.6,2021-11-10,7,4,green,1,688,us,0,3.259,15,mww,12,23.5414,126.48,"Hirara, Japan",,
6.9,2021-10-11,8,6,green,1,995,ak,0,0,0,mww,51.6,56.2581,-156.492,"Chignik, Alaska",North America,United States of America
6.9,2021-10-09,4,3,green,1,740,us,0,4.778,31,mww,535,-21.1704,174.54,Vanuatu region,,
7.3,2021-10-02,4,4,green,1,826,us,0,4.493,32,mww,527,-21.1036,174.895,Vanuatu region,,
6.5,2021-09-22,7,5,green,1,684,us,0,0.993,114,mww,21,12.1598,-87.8542,"Jiquilillo, Nicaragua",,
7,2021-09-08,8,8,red,1,2504,us,0,0.07,43,mww,20,16.9502,-99.7877,"Acapulco, Mexico",North America,Mexico
7.1,2021-08-22,1,4,green,1,776,us,0,9.799,32,mww,6,-60.3026,-24.9992,South Sandwich Islands region,,Antarctica
6.6,2021-08-22,1,3,green,1,670,us,0,8.865,19,mww,7,-60.1023,-24.4608,South Sandwich Islands region,,Antarctica
6.9,2021-08-18,8,7,green,1,741,us,0,0.579,54,mww,93,-14.892,167.085,"Port-Olry, Vanuatu",Oceania,Vanuatu
6.9,2021-08-16,6,4,green,1,734,us,0,8.363,48,mww,16.7,-58.3814,-23.3318,South Sandwich Islands region,,
7.2,2021-08-14,9,8,red,1,2331,us,0,1.178,23,mww,10,18.3521,-73.4804,"Nippes, Haiti",North America,Haiti
6.9,2021-08-14,5,4,green,1,738,ak,0,0,0,mww,33.3,55.2364,-157.707,"Perryville, Alaska",,
6.9,2021-08-14,5,4,green,1,738,us,0,1.173,36,mww,20.74,55.2657,-157.68,"Perryville, Alaska",,
8.1,2021-08-12,0,7,green,0,1009,us,0,7.463,78,mww,22.79,-58.4157,-25.3206,South Sandwich Islands region,,
7.5,2021-08-12,9,6,green,1,868,us,0,7.227,38,mww,47.23,-57.5959,-25.1874,South Sandwich Islands region,,
7.1,2021-08-11,9,7,green,1,846,us,0,1.273,25,mww,55.14,6.4547,126.742,"Pondaguitan, Philippines",,
8.2,2021-07-29,8,6,green,1,1237,us,0,0.875,66,mww,46.66,55.4742,-157.917,"Perryville, Alaska",,
8.2,2021-07-29,8,7,yellow,1,1252,ak,0,0,0,mww,35,55.3154,-157.829,"Perryville, Alaska",,
6.7,2021-07-23,8,5,green,1,935,us,0,8.139,12,mww,110,13.6989,120.713,"Hukay, Philippines",Asia,Philippines
6.7,2021-07-21,6,6,green,1,830,us,0,1.395,61,mww,10,7.5904,-82.8813,"Burica, Panama",,
6.5,2021-06-20,0,4,green,1,650,us,0,7.994,24,mww,25,-30.2144,-177.773,"Kermadec Islands, New Zealand",,
6.5,2021-05-21,5,7,green,1,652,us,0,4.518,44,mww,10,-16.4796,-177.356,"Alo, Wallis and Futuna",,
7.3,2021-05-21,9,9,orange,0,1025,us,0,4.655,9,mww,10,34.5861,98.2551,"Southern Qinghai, China",Asia,People's Republic of China
6.7,2021-05-14,8,4,green,0,698,us,0,1.487,37,mww,11,0.1684,96.6475,"Sinabang, Indonesia",,
6.7,2021-05-12,9,3,green,0,694,us,0,10.669,45,mww,10,-17.2495,66.3745,Mauritius - Reunion region,,
6.9,2021-05-01,7,6,green,1,919,us,0,2.619,35,mww,43,38.2296,141.665,,Asia,Japan
6.5,2021-04-25,4,4,green,0,651,us,0,5.931,20,mww,246,-21.6857,-177.064,"Haveluloto, Tonga",,
6.5,2021-04-24,6,4,green,0,652,us,0,10.405,19,mww,301,-18.9204,-176.235,"Pangai, Tonga",,
7,2021-03-20,7,7,yellow,1,1052,us,0,2.378,35,mww,43,38.4752,141.607,"Ishinomaki, Japan",Asia,Japan
6.6,2021-03-16,5,5,green,1,672,us,0,3.183,18,mww,13.23,54.7018,163.208,"Ust’-Kamchatsk Staryy, Russia",,
6.5,2021-03-04,0,4,green,0,650,us,0,11.764,25,mwb,24,-28.4792,-176.619,Kermadec Islands region,,
8.1,2021-03-04,9,8,green,1,1021,us,0,0.739,21,mww,28.93,-29.7466,-177.224,"Kermadec Islands, New Zealand",,
7.4,2021-03-04,3,7,green,1,843,us,0,0.437,30,mww,43,-29.6131,-177.842,"Kermadec Islands, New Zealand",,
7.3,2021-03-04,7,6,green,1,932,us,0,0.918,24,mww,10,-37.596,179.544,"Gisborne, New Zealand",,
7.1,2021-02-13,9,8,orange,1,1612,us,0,3.085,11,mww,43.98,37.6856,141.992,"Namie, Japan",,
7.7,2021-02-10,9,4,green,1,918,us,0,7.989,15,mww,10,-23.2787,171.489,the Loyalty Islands,,
6.9,2021-01-23,9,5,green,1,739,us,0,1.55,16,mww,15,-61.8484,-55.559,South Shetland Islands,,Antarctica
7,2021-01-21,7,5,green,1,802,us,0,2.821,15,mww,80,5.0074,127.517,"Pondaguitan, Philippines",,
6.7,2021-01-11,8,8,green,0,776,us,0,2.043,22,mww,10,51.2407,100.443,"Turt, Mongolia",Asia,Mongolia
6.7,2020-12-27,5,5,green,1,776,us,0,1.319,19,mww,10,-39.3264,-74.9067,"Corral, Chile",,
7,2020-10-30,8,7,orange,0,1527,us,0,1.518,18,mww,21,37.8973,26.7953,"Néon Karlovásion, Greece",Europe,Greece
7.6,2020-10-19,9,7,yellow,1,1165,us,0,0.23,36,mww,28.37,54.662,-159.675,"Sand Point, Alaska",North America,United States of America
6.9,2020-09-18,0,3,green,1,732,us,0,11.255,16,mww,10,0.9604,-26.8332,central Mid-Atlantic Ridge,,
6.5,2020-09-01,6,6,green,0,674,us,0,0.388,49,mww,16,-27.9285,-71.3937,"Vallenar, Chile",,
6.8,2020-09-01,6,7,green,1,824,us,0,0.312,69,mww,21,-28.013,-71.1958,"Vallenar, Chile",,Chile
6.5,2020-08-30,4,5,green,0,651,us,0,15.394,31,mww,10,0.8696,-29.7046,central Mid-Atlantic Ridge,,
6.9,2020-08-21,4,3,green,0,749,us,0,2.267,20,mww,624,-6.6704,123.493,"Katabu, Indonesia",,Indonesia
6.9,2020-08-18,4,4,green,0,735,us,0,1.716,25,mww,26,-4.2791,101.215,"Bengkulu, Indonesia",,Indonesia
6.8,2020-08-18,5,4,green,0,716,us,0,1.816,34,mww,22,-4.3724,101.095,"Bengkulu, Indonesia",,Indonesia
6.6,2020-08-18,9,8,yellow,1,784,us,0,5.128,14,mww,10,12.0065,124.13,"San Pedro, Philippines",,Philippines
7.8,2020-07-22,9,7,green,1,1111,us,0,0.621,60,mww,28,55.1079,-158.477,"Perryville, Alaska",,
7,2020-07-17,6,7,green,1,820,us,0,1.671,18,mww,73,-7.847,147.755,"Popondetta, Papua New Guinea",,Papua New Guinea
6.6,2020-07-06,4,2,green,0,684,us,0,1.458,14,mww,533.76,-5.6368,110.678,"Batang, Indonesia",,Indonesia
7.4,2020-06-23,8,8,orange,1,1494,us,0,0.151,30,mww,20,15.9163,-95.9533,"Santa María Xadani, Mexico",North America,Mexico
7.4,2020-06-18,7,7,green,1,873,us,0,4.035,23,mww,10,-33.2938,-177.838,the Kermadec Islands,,
6.6,2020-06-13,5,4,green,1,734,us,0,2.015,18,mww,165,28.9386,128.262,"Naze, Japan",,
6.8,2020-06-03,6,6,green,1,835,us,0,1.164,21,mww,112,-23.2966,-68.4204,"San Pedro de Atacama, Chile",South America,Chile
6.5,2020-05-15,7,8,green,0,1320,nn,27,0.357,55.79,ml,2.7,38.1689,-117.85,"Monte Cristo Range, NV Earthquake",North America,United States of America
6.6,2020-05-12,4,6,green,1,671,us,0,3.403,12,mww,107,-12.0662,166.648,"Lata, Solomon Islands",,
6.8,2020-05-06,4,6,green,0,738,us,0,1.921,16,mww,96,-6.7762,129.785,Banda Sea,,Indonesia
6.5,2020-05-02,7,6,green,0,678,us,0,1.293,19,mww,10,34.1818,25.7101,"Néa Anatolí, Greece",,
6.5,2020-03-31,8,8,green,0,1410,us,0,0.885,31,mww,12.06,44.4646,-115.118,"Stanley, Idaho",North America,United States of America
7.5,2020-03-25,6,5,green,1,879,us,0,4.109,12,mww,57.8,48.9638,157.695,"Severo-Kuril’sk, Russia",,
7,2020-02-13,5,6,yellow,1,770,us,0,4.501,25,mww,143,45.6161,148.959,"Kuril’sk, Russia",Asia,Russia
7.7,2020-01-28,9,6,yellow,1,1812,us,0,1.657,26,mww,14.86,19.4193,-78.756,"Lucea, Jamaica",,
6.7,2020-01-24,8,9,orange,0,1247,us,0,0.87,49,mww,10,38.4312,39.0609,"Doganayol, Turkey",Asia,Turkey
6.8,2019-12-15,9,7,yellow,1,825,us,0,0.546,39,mww,18,6.6969,125.174,"Magsaysay, Philippines",,Philippines
7.1,2019-11-14,6,6,green,1,799,us,0,1.271,11,mww,33,1.6213,126.416,"Bitung, Indonesia",,Indonesia
6.5,2019-11-08,0,2,green,0,650,us,0,4.765,25,mww,577,-21.9449,-179.511,"Ndoi Island, Fiji",,
6.6,2019-11-04,4,4,green,1,673,us,0,5.086,48,mww,10,-18.5747,-175.272,"Neiafu, Tonga",,
6.5,2019-10-31,9,7,green,1,733,us,0,0.428,19,mww,10,6.9098,125.178,"Kisante, Philippines",,Philippines
6.6,2019-10-29,9,7,yellow,1,780,us,0,0.646,24,mww,15,6.7567,125.008,"Columbio, Philippines",,Philippines
6.7,2019-09-29,7,6,green,1,844,us,0,1.269,98,mww,11,-35.4758,-73.163,"Constitución, Chile",,
6.5,2019-09-25,7,7,yellow,1,656,us,0,3.909,15,mww,12.26,-3.4528,128.37,"Kairatu, Indonesia",,Indonesia
6.6,2019-09-01,2,3,,1,671,us,0,4.121,19,mww,591,-20.3641,-178.57,"Ndoi Island, Fiji",,Fiji
6.6,2019-08-27,0,4,green,1,670,us,0,12.896,19,mww,16,-60.2152,-26.5801,"Bristol Island, South Sandwich Islands",,United Kingdom of Great Britain and Northern Ireland (the)
6.9,2019-08-02,4,6,green,0,875,us,0,2.839,23,mww,49,-7.2822,104.791,"Labuan, Indonesia",,
6.8,2019-08-01,6,6,green,1,947,us,0,0.817,35,mww,25,-34.2364,-72.3102,"San Antonio, Chile",,
6.6,2019-07-31,0,4,green,1,670,us,0,6.024,30,mww,181,-16.1985,167.998,"Lakatoro, Vanuatu",,Vanuatu
7.2,2019-07-14,7,7,green,1,809,us,0,1.504,38,mww,18.98,-0.5858,128.034,"Laiwui, Indonesia",,Indonesia
6.6,2019-07-14,5,5,green,0,791,us,0,2.978,32,mww,10,-18.2242,120.358,"Broome, Australia",,
6.9,2019-07-07,7,5,green,0,747,us,0,1.205,21,mww,35,0.5126,126.189,"Kota Ternate, Indonesia",,Indonesia
7.1,2019-07-06,9,9,yellow,0,1646,ci,77,0.04616,43,mw,8,35.7695,-117.599,"Searles Valley, CA",North America,United States of America
7.3,2019-06-24,4,6,green,1,952,us,0,2.629,16,mww,212,-6.4078,129.169,"Saumlaki, Indonesia",,Indonesia
7.3,2019-06-15,8,6,green,1,830,us,0,1.402,11,mww,46,-30.6441,-178.1,"L'Esperance Rock, New Zealand",,
6.6,2019-05-30,7,6,yellow,1,886,us,0,1.193,22,mww,57.92,13.1994,-89.3056,"La Libertad, El Salvador",,
8,2019-05-26,9,8,orange,1,1890,us,0,3.18,17,mww,122.57,-5.8119,-75.2697,"Navarro, Peru",South America,Peru
7.6,2019-05-14,7,7,green,1,929,us,0,0.453,16,mww,10,-4.051,152.597,"Namatanai, Papua New Guinea",,Papua New Guinea
7.1,2019-05-06,7,6,yellow,1,826,us,0,2.514,16,mww,146,-6.9746,146.449,"Bulolo, Papua New Guinea",,Papua New Guinea
6.8,2019-04-12,5,6,green,1,717,us,0,0.791,28,mww,15.46,-1.8146,122.58,"Luwuk, Indonesia",,Indonesia
6.5,2019-04-09,0,5,green,1,650,us,0,7.568,18,mww,38,-58.6262,-25.304,"Bristol Island, South Sandwich Islands",,
7,2019-03-01,7,4,green,1,869,us,0,2.501,42,mww,267,-14.7131,-70.1546,"Azángaro, Peru",South America,Peru
7.5,2019-02-22,7,7,yellow,1,1145,us,0,2.045,15,mww,145,-2.1862,-77.0505,"Palora, Ecuador",South America,Ecuador
6.7,2019-02-01,6,6,yellow,1,909,us,0,0.289,43,mww,66,14.6802,-92.4527,"Puerto Madero, Mexico",,Mexico
6.7,2019-01-22,0,3,green,0,691,us,0,7.527,17,mww,13,-43.1219,42.3568,Prince Edward Islands region,,
6.7,2019-01-20,8,8,orange,1,1600,us,0,0.173,22,mww,63,-30.0404,-71.3815,"Coquimbo, Chile",South America,Chile
6.6,2019-01-15,5,4,green,1,671,us,0,7.818,18,mww,35,-13.336,166.875,"Sola, Vanuatu",,Vanuatu
6.6,2019-01-06,2,4,green,1,672,us,0,1.596,33,mww,43.21,2.258,126.758,Molucca Sea,,Indonesia
6.8,2019-01-05,3,3,green,0,715,us,0,1.181,16,mww,570.41,-8.144,-71.587,"Tarauaca, Brazil",South America,Brazil
7,2018-12-29,5,5,green,1,803,us,0,1.769,21,mww,60.21,5.8983,126.921,"Pondaguitan, Philippines",,
7.3,2018-12-20,3,7,green,1,822,us,0,4.126,23,mww,16.56,55.0999,164.699,"Ust’-Kamchatsk Staryy, Russia",,
7.1,2018-12-11,0,5,green,1,776,us,0,7.043,20,mww,133,-58.5446,-26.3856,South Sandwich Islands region,,South Georgia and the South Sandwich Islands
6.6,2018-12-05,0,4,green,1,670,us,0,2.679,31,mww,10,-22.0629,169.733,"Tadine, New Caledonia",,
7.5,2018-12-05,3,6,green,1,871,us,0,2.405,18,mww,10,-21.9496,169.427,"Tadine, New Caledonia",,
7.1,2018-11-30,8,8,orange,1,1790,ak,0,0,0,mw,46.7,61.3464,-149.955,"Point MacKenzie, Alaska",North America,United States of America
6.8,2018-11-18,0,3,green,1,711,us,0,2.879,39,mww,540,-17.8735,-178.927,"Levuka, Fiji",,Fiji
6.7,2018-11-09,3,4,green,1,693,us,0,7.853,19,mww,10,71.6312,-11.2431,"Olonkinbyen, Svalbard and Jan Mayen",,
6.8,2018-10-25,8,7,yellow,0,954,us,0,2.268,15,mww,14,37.5203,20.5565,"Lithakiá, Greece",Europe,
6.5,2018-10-22,2,4,green,0,655,us,0,1.692,68,mww,10,49.297,-129.724,"Port McNeill, Canada",,
6.8,2018-10-22,4,4,green,1,776,us,0,1.505,36,mww,10,49.3346,-129.289,"Port McNeill, Canada",,
6.5,2018-10-22,3,4,green,1,669,us,0,1.611,63,mww,10,49.2586,-129.412,"Port McNeill, Canada",,
6.5,2018-10-16,0,4,green,1,650,us,0,2.109,22,mww,17,-21.7427,169.522,"Tadine, New Caledonia",,
