magnitude,date,cdi,mmi,alert,tsunami,sig,net,nst,dmin,gap,magType,depth,latitude,longitude,location,continent,country
6.8,2001-12-23,0,7,,0,711,us,385,0,0,mwc,16,-9.613,159.53,"Malango, Solomon Islands",,Solomon Islands
6.8,2001-12-18,0,5,,0,711,us,499,0,0,mwc,14,23.954,122.734,"Yonakuni, Japan",,
6.5,2001-12-02,0,5,,0,650,us,605,0,0,mwc,123.8,39.402,141.089,"Hanamaki, Japan",Asia,Japan
7.8,2001-11-14,0,9,,0,936,us,368,0,0,mwc,10,35.946,90.541,"Southern Qinghai, China",Asia,People's Republic of China
7,2001-10-31,0,7,,0,754,us,254,0,0,mwc,33,-5.912,150.196,"Kimbe, Papua New Guinea",,Papua New Guinea
7.5,2001-10-19,0,6,,0,865,us,234,0,0,mwc,33,-4.102,123.907,"Kendari, Indonesia",,Indonesia
7,2001-10-12,0,6,,0,754,us,482,0,0,mwc,37,12.686,144.98,"Inarajan Village, Guam",,
6.5,2001-09-11,0,6,,0,650,us,174,0,0,mwc,33,-0.578,133.13,"Manokwari, Indonesia",,Indonesia
6.6,2001-07-28,6,6,,0,754,ak,0,0,0,mw,131.8,58.775,-154.701,"Kokhanok, Alaska",North America,United States of America
6.5,2001-07-26,0,8,,0,650,us,483,0,0,mwc,10,39.059,24.244,"Skýros, Greece",Europe,Greece
7.6,2001-07-07,0,7,,0,889,us,398,0,0,mwc,33,-17.543,-72.077,"Punta de Bombón, Peru",,Peru
6.6,2001-07-05,0,7,,0,670,us,324,0,0,mwc,62,-16.086,-73.987,"Achanizo, Peru",,Peru
6.7,2001-06-26,0,6,,0,691,us,422,0,0,mwc,24,-17.745,-71.649,"Pacocha, Peru",,Peru
8.4,2001-06-23,0,8,,0,1086,official,518,0,0,mww,33,-16.265,-73.641,"Atico, Peru",,Peru
6.7,2001-04-19,0,6,,0,691,us,282,0,0,mwc,17,-7.41,155.865,"Panguna, Papua New Guinea",,Solomon Islands
6.8,2001-03-24,0,7,,0,711,us,596,0,0,mwc,50,34.083,132.526,"Kure, Japan",Asia,Japan
6.5,2001-03-19,0,6,,0,650,us,206,0,0,mwc,33,-4.029,128.02,"Ambon, Indonesia",,Indonesia
6.8,2001-02-28,7,7,,0,1441,uw,67,0,31,md,51.798,47.149,-122.727,"Longbranch, Washington",North America,United States of America
7.1,2001-02-24,0,7,,0,776,us,426,0,0,mwc,35,1.271,126.249,"Ternate, Indonesia",,Indonesia
7.4,2001-02-13,0,6,,0,842,us,221,0,0,mwc,36,-4.68,102.562,"Bengkulu, Indonesia",,Indonesia
6.6,2001-02-13,0,8,,0,670,us,273,0,0,mwc,10,13.671,-88.938,"Cojutepeque, El Salvador",,El Salvador
7.7,2001-01-26,0,9,,0,912,us,472,0,0,mwc,16,23.419,70.232,"Bhachau, India",Asia,India
6.9,2001-01-16,0,6,,0,732,us,117,0,0,mwb,28,-4.022,101.776,"Bengkulu, Indonesia",,Indonesia
7.7,2001-01-13,0,8,,0,912,us,427,0,0,mwc,60,13.049,-88.66,"Puerto El Triunfo, El Salvador",,
6.9,2001-01-10,5,7,,0,745,ak,0,0,0,mw,36.4,56.7744,-153.281,"Old Harbor, Alaska",North America,
7.1,2001-01-09,0,7,,0,776,us,372,0,0,mwb,103,-14.928,167.17,"Port-Olry, Vanuatu",,Vanuatu
6.8,2001-01-01,0,5,,0,711,us,64,0,0,mwc,33,6.631,126.899,"Mindanao, Philippines",,
7.5,2001-01-01,0,7,,0,865,us,324,0,0,mwc,33,6.898,126.579,"Lukatan, Philippines",,Philippines
6.5,2000-12-06,0,7,,0,650,us,401,0,0,mwc,31,-4.218,152.725,"Kokopo, Papua New Guinea",,Papua New Guinea
7,2000-12-06,0,7,,0,754,us,495,0,0,mwc,30,39.566,54.799,"Balkanabat, Turkmenistan",Asia,Turkmenistan
6.5,2000-11-25,0,6,,0,650,us,268,0,0,mwc,33,40.167,49.954,"Badamdar, Azerbaijan",Asia,Azerbaijan
6.8,2000-11-25,0,6,,0,711,us,446,0,0,mwc,50.4,40.245,49.946,"Baku, Azerbaijan",Asia,Azerbaijan
6.8,2000-11-18,0,6,,0,711,us,402,0,0,mwb,33,-5.228,151.771,"Kokopo, Papua New Guinea",,Papua New Guinea
6.6,2000-11-18,0,6,,0,670,us,267,0,0,mwc,33,-5.097,153.181,"Kokopo, Papua New Guinea",,Papua New Guinea
7.8,2000-11-17,0,7,,0,936,us,346,0,0,mwc,33,-5.496,151.781,"Kokopo, Papua New Guinea",,Papua New Guinea
6.5,2000-11-16,0,6,,0,650,us,71,0,0,mb,33,-4.827,153.226,"Kokopo, Papua New Guinea",,Papua New Guinea
7.8,2000-11-16,0,7,,0,936,us,294,0,0,mwc,30,-5.233,153.102,"Kokopo, Papua New Guinea",,
8,2000-11-16,0,7,,0,985,us,254,0,0,mwc,33,-3.98,152.169,"Rabaul, Papua New Guinea",,Papua New Guinea
6.5,2000-11-08,0,7,,0,650,us,462,0,0,mwc,17,7.042,-77.829,"Juradó, Colombia",,Colombia
7,2000-10-29,0,7,,0,754,us,60,0,0,mwc,50,-4.766,153.945,"Kokopo, Papua New Guinea",,Papua New Guinea
6.8,2000-10-25,0,6,,0,711,us,415,0,0,mwc,38,-6.549,105.63,"Labuan, Indonesia",,Indonesia
6.7,2000-10-06,0,8,,0,691,us,390,0,0,mwc,10,35.456,133.134,"Matsue, Japan",Asia,Japan
7,2000-10-04,0,7,,0,754,us,357,0,0,mwc,23,-15.421,166.91,"Luganville, Vanuatu",,Vanuatu
6.5,2000-10-02,0,6,,0,650,us,415,0,0,mwb,34,-7.977,30.709,"Nkove, Tanzania",Africa,Tanzania
6.8,2000-08-28,0,6,,0,711,us,336,0,0,mwc,16,-4.11,127.394,"Ambon, Indonesia",,Indonesia
6.5,2000-08-09,0,6,,0,650,us,481,0,0,mwc,45.8,18.198,-102.48,"El Habillal, Mexico",North America,Mexico
6.8,2000-08-04,0,7,,0,711,us,593,0,0,mwc,10,48.786,142.246,"Uglegorsk, Russia",Asia,Russia
6.6,2000-08-03,0,6,,0,670,us,218,0,0,mwc,33,-12.037,166.448,"Lata, Solomon Islands",,
6.5,2000-07-30,0,7,,0,650,us,428,0,0,mwc,10,33.901,139.376,"Shimoda, Japan",,Japan
6.6,2000-07-16,0,5,,0,670,us,367,0,0,mwc,10,-7.747,150.917,"Kandrian, Papua New Guinea",,
6.5,2000-07-11,0,6,,0,650,ak,0,0,0,mw,42.9,57.3546,-154.198,"Larsen Bay, Alaska",North America,United States of America
6.5,2000-06-21,0,9,,0,650,us,351,0,0,mwc,10,63.98,-20.758,"Selfoss, Iceland",,Iceland
7.9,2000-06-18,0,5,,0,960,us,405,0,0,mwc,10,-13.802,97.453,South Indian Ocean,,
6.5,2000-06-17,0,8,,0,650,us,406,0,0,mwc,10,63.966,-20.487,"Selfoss, Iceland",,Iceland
6.7,2000-06-07,0,5,,0,691,us,352,0,0,mwc,33,-4.612,101.905,"Bengkulu, Indonesia",,Indonesia
6.7,2000-06-04,0,5,,0,691,us,147,0,0,mb,33,-4.646,102.102,"Bengkulu, Indonesia",,Indonesia
7.9,2000-06-04,0,8,,0,960,us,379,0,0,mwc,33,-4.721,102.087,"Bengkulu, Indonesia",,Indonesia
7.2,2000-05-12,0,5,,0,798,us,0,0,0,mwc,225,-23.548,-66.452,"San Antonio de los Cobres, Argentina",South America,Argentina
7.6,2000-05-04,0,7,,0,889,us,0,0,0,mwc,26,-1.105,123.573,"Luwuk, Indonesia",,Indonesia
6.6,2000-03-03,0,8,,0,670,us,0,0,0,mwc,10,-6.817,143.807,"Ialibu, Papua New Guinea",,Papua New Guinea
6.6,2000-02-06,0,6,,0,670,us,0,0,0,mwc,33,-5.844,150.876,"Kimbe, Papua New Guinea",,Papua New Guinea
6.8,2000-01-28,0,6,,0,711,us,0,0,0,mwc,61.1,43.046,146.837,"Shikotan, Russia",,
7.2,2000-01-08,0,6,,0,798,us,0,0,0,mwc,183.4,-16.925,-174.248,"Hihifo, Tonga",,
6.9,1999-12-29,0,6,,0,732,us,0,0,0,mwb,33,-10.86,165.354,"Lata, Solomon Islands",,
6.5,1999-12-21,0,6,,0,650,us,0,0,0,mwb,56,-6.845,105.555,"Labuan, Indonesia",,Indonesia
7.3,1999-12-11,0,7,,0,820,us,0,0,0,mwc,33,15.766,119.74,"Bolitoc, Philippines",,Philippines
7,1999-12-06,0,7,,0,754,ak,0,0,0,mw,43.6,57.3424,-154.347,"Karluk, Alaska",North America,United States of America
6.6,1999-11-30,0,5,,0,670,us,0,0,0,mwb,128.1,-18.901,-69.171,"Arica, Chile",South America,Chile
7.5,1999-11-26,0,7,,0,865,us,0,0,0,mwc,33,-16.423,168.214,"Lakatoro, Vanuatu",,Vanuatu
7,1999-11-19,0,6,,0,754,us,0,0,0,mwc,33,-6.351,148.763,"Kandrian, Papua New Guinea",,Papua New Guinea
6.9,1999-11-17,0,6,,0,732,us,0,0,0,mwc,47.5,-5.978,148.82,"Kandrian, Papua New Guinea",,Papua New Guinea
7.2,1999-11-12,0,9,,0,798,us,0,0,0,mwc,10,40.758,31.161,"Düzce, Turkey",Asia,Turkey
6.5,1999-11-08,0,4,,0,650,us,0,0,0,mwc,228.4,36.522,71.24,"Ashkasham, Afghanistan",Asia,Afghanistan
7.1,1999-10-16,8,8,,0,1576,ci,73,0,57,mw,13.73,34.6033,-116.265,"Hector Mine, CA Earthquake",North America,United States of America
7.5,1999-09-30,0,8,,0,865,us,0,0,0,mwc,60.6,16.059,-96.931,"San Baltazar Loxicha, Mexico",North America,Mexico
6.5,1999-09-25,0,7,,0,650,us,0,0,0,mwc,17,23.738,121.158,"Puli, Taiwan",Asia,Taiwan
7.7,1999-09-20,0,9,,0,912,us,0,0,0,mwc,33,23.772,120.982,"Puli, Taiwan",Asia,Taiwan
6.6,1999-08-22,0,6,,0,670,us,0,0,0,mwc,33,-16.117,168.039,"Lakatoro, Vanuatu",,Vanuatu
6.9,1999-08-20,0,6,,0,732,us,0,0,0,mwc,20,9.044,-84.159,"Quepos, Costa Rica",,
7.6,1999-08-17,0,9,,0,889,us,0,0,0,mwc,17,40.748,29.864,"Derince, Turkey",Asia,Turkey
6.7,1999-07-11,0,8,,0,691,us,0,0,0,mwc,10,15.782,-88.33,"Potrerillos, Honduras",,Guatemala
7,1999-06-15,0,7,,0,754,us,0,0,0,mwc,70,18.386,-97.436,"Texcala, Mexico",North America,Mexico
6.6,1999-05-17,0,5,,0,670,us,0,0,0,mwc,27,-5.165,152.877,"Kokopo, Papua New Guinea",,Papua New Guinea
7.1,1999-05-16,0,7,,0,776,us,0,0,0,mwc,73.7,-4.751,152.486,"Kokopo, Papua New Guinea",,Papua New Guinea
7.1,1999-05-10,0,7,,0,776,us,0,0,0,mwb,138,-5.159,150.88,"Kimbe, Papua New Guinea",,Papua New Guinea
6.8,1999-04-13,0,5,,0,711,us,0,0,0,mwc,164.2,-21.422,-176.46,"Haveluloto, Tonga",,
7.4,1999-04-05,0,7,,0,842,us,0,0,0,mwc,150,-5.591,149.568,"Kimbe, Papua New Guinea",,Papua New Guinea
6.8,1999-04-03,0,7,,0,711,us,0,0,0,mwc,87.2,-16.66,-72.662,"Camaná, Peru",South America,Peru
6.6,1999-03-28,0,7,,0,670,us,0,0,0,mwb,15,30.512,79.403,"Pipalkoti, India",Asia,India
6.9,1999-03-20,0,6,,0,732,us,0,0,0,mwc,33,51.587,-177.668,"Adak, Alaska",North America,United States of America
6.9,1999-03-08,0,5,,0,732,us,0,0,0,mwc,56.6,52.056,159.52,"Vilyuchinsk, Russia",,
7.1,1999-03-04,0,6,,0,776,us,0,0,0,mwc,33,5.397,121.937,"Tabiauan, Philippines",,
6.6,1999-03-04,0,7,,0,670,us,0,0,0,mwc,33,28.343,57.193,"Koh Sefid, Iran",Asia,Iran
7.3,1999-02-06,0,7,,0,820,us,0,0,0,mwc,90.1,-12.853,166.697,"Sola, Vanuatu",,
6.6,1999-01-28,0,6,,0,670,us,0,0,0,mwc,67.2,52.886,-169.123,"Nikolski, Alaska",North America,United States of America
7,1999-01-19,0,7,,0,754,us,0,0,0,mwc,114.1,-4.596,153.235,"Kokopo, Papua New Guinea",,Papua New Guinea
6.8,1998-12-27,0,5,,0,711,us,0,0,0,mwc,144.3,-21.632,-176.376,"Haveluloto, Tonga",,
7.7,1998-11-29,0,7,,0,912,us,0,0,0,mwc,33,-2.071,124.891,"Luwuk, Indonesia",,Indonesia
7,1998-11-09,0,7,,0,754,us,0,0,0,mwc,33,-6.92,128.946,"Lospalos, Timor Leste",,Indonesia
6.7,1998-11-09,0,6,,0,691,us,0,0,0,mwc,33,-6.954,129.022,"Lospalos, Timor Leste",,Indonesia
6.6,1998-09-28,0,5,,0,670,us,0,0,0,mwb,151.6,-8.194,112.413,"Sumberpucung, Indonesia",,Indonesia
6.6,1998-09-03,0,6,,0,670,us,0,0,0,mwc,27,-29.45,-71.715,"Coquimbo, Chile",,Chile
6.8,1998-09-02,0,5,,0,711,us,0,0,0,mwc,50,5.41,126.764,"Pondaguitan, Philippines",,Indonesia
7.2,1998-08-04,0,7,,0,798,us,0,0,0,mwc,33,-0.593,-80.393,"Bahía de Caráquez, Ecuador",South America,Ecuador
6.7,1998-07-29,0,6,,0,691,us,0,0,0,mwc,33,-2.693,138.901,"Abepura, Indonesia",,Indonesia
7,1998-07-17,0,7,,0,754,us,0,0,0,mwc,10,-2.961,141.926,"Aitape, Papua New Guinea",,Papua New Guinea
7,1998-07-16,0,7,,0,754,us,0,0,0,mwc,110.2,-11.04,166.16,"Lata, Solomon Islands",,Solomon Islands
6.6,1998-05-30,0,6,,0,670,us,0,0,0,mwb,33,37.106,70.11,"Rustaq, Afghanistan",Asia,Afghanistan
6.6,1998-05-22,0,8,,0,670,us,0,0,0,mwb,24,-17.731,-65.431,"Mizque, Bolivia",South America,Bolivia
6.7,1998-05-21,0,6,,0,691,us,0,0,0,mwb,33,0.207,119.584,"Palu, Indonesia",,Indonesia
6.6,1998-05-13,0,6,,0,670,us,0,0,0,mwc,61.4,-5.147,151.714,"Kokopo, Papua New Guinea",,Papua New Guinea
7.5,1998-05-03,0,5,,0,865,us,0,0,0,mwb,33,22.306,125.308,"Ishigaki, Japan",,
6.6,1998-04-03,0,5,,0,670,us,0,0,0,mwc,164.6,-8.148,-74.238,"San Fernando, Peru",South America,Peru
7,1998-04-01,0,6,,0,754,us,0,0,0,mwc,55.7,-0.544,99.261,"Pariaman, Indonesia",,Indonesia
6.6,1998-03-14,0,8,,0,670,us,0,0,0,mwc,9,30.154,57.605,"Kerman, Iran",Asia,Iran
7.1,1998-01-30,0,7,,0,776,us,0,0,0,mwc,42,-23.913,-70.207,Ant,South America,Chile
6.7,1998-01-12,0,6,,0,691,us,0,0,0,mwc,23.4,-15.848,-179.376,"Labasa, Fiji",,Fiji
6.6,1998-01-12,0,7,,0,670,us,0,0,0,mwc,34.8,-30.985,-71.41,"Ovalle, Chile",South America,Chile
6.6,1998-01-10,0,6,,0,670,us,0,0,0,mwc,33,14.374,-91.473,"San José El Ídolo, Guatemala",,Guatemala
7.2,1997-12-22,0,6,,0,798,us,0,0,0,mwc,179.3,-5.495,147.867,"Finschhafen, Papua New Guinea",,Papua New Guinea
7.8,1997-12-05,0,7,,0,936,us,0,0,0,mwc,33,54.841,162.035,"Ust’-Kamchatsk Staryy, Russia",Asia,Russia
7,1997-11-25,0,6,,0,754,us,0,0,0,mwc,24,1.241,122.536,"Gorontalo, Indonesia",,Indonesia
6.6,1997-11-18,0,7,,0,670,us,0,0,0,mwc,33,37.57,20.656,"Lithakiá, Greece",Europe,
7,1997-11-15,0,6,,0,754,us,0,0,0,mwc,123.1,-15.145,167.375,"Port-Olry, Vanuatu",,Vanuatu
6.5,1997-11-09,0,4,,0,650,us,0,0,0,mwb,176.4,13.849,-88.808,"San Sebastián, El Salvador",,El Salvador
7.5,1997-11-08,0,7,,0,865,us,0,0,0,mwc,33,35.069,87.325,western Xizang,Asia,People's Republic of China
7.2,1997-10-28,0,7,,0,798,us,0,0,0,mwc,112,-4.368,-76.681,"Barranca, Peru",South America,Peru
7.1,1997-10-15,0,7,,0,776,us,0,0,0,mwc,58,-30.933,-71.22,"Monte Patria, Chile",South America,Chile
7.8,1997-10-14,0,7,,0,936,us,0,0,0,mwb,167.3,-22.101,-176.772,"Haveluloto, Tonga",,
6.5,1997-10-06,0,5,,0,650,us,0,0,0,mwb,105.6,9.79,125.779,"Talisay, Philippines",,Philippines
6.8,1997-09-02,0,5,,0,711,us,0,0,0,mwb,198.7,3.849,-75.749,"Roncesvalles, Colombia",South America,Colombia
6.6,1997-08-29,0,6,,0,670,us,0,0,0,mwc,22.8,-3.562,144.362,"Angoram, Papua New Guinea",,Papua New Guinea
6.9,1997-07-19,0,6,,0,732,us,0,0,0,mwb,33,16.333,-98.216,"El Ciruelo, Mexico",North America,Mexico
7,1997-07-09,0,8,,0,754,us,0,0,0,mwc,19.9,10.598,-63.486,"Carúpano, Venezuela",,Venezuela
6.8,1997-07-06,0,6,,0,711,us,0,0,0,mwc,19,-30.058,-71.872,"Coquimbo, Chile",,
6.5,1997-05-22,0,6,,0,650,us,0,0,0,mwc,70,18.684,-101.604,"Churumuco de Morelos, Mexico",North America,Mexico
6.8,1997-05-21,0,6,,0,711,us,0,0,0,mwc,57,-20.438,169.287,"Isangel, Vanuatu",,
6.5,1997-05-13,0,4,,0,650,us,0,0,0,mwb,196,36.411,70.945,"Jurm, Afghanistan",Asia,Afghanistan
7.3,1997-05-10,0,9,,0,820,us,0,0,0,mwb,10,33.825,59.809,"Qa'en, Iran",Asia,Iran
6.5,1997-04-23,0,6,,0,650,us,0,0,0,mwc,100.8,13.986,144.901,"Yigo Village, Guam",,
6.7,1997-04-22,0,7,,0,691,us,0,0,0,mwb,5,11.112,-60.892,"Scarborough, Trinidad and Tobago",,Trinidad and Tobago
7.7,1997-04-21,0,6,,0,912,us,0,0,0,mwc,33,-12.584,166.676,"Sola, Vanuatu",,
6.5,1997-04-05,0,6,,0,650,us,0,0,0,mwc,69.1,-6.485,147.408,"Finschhafen, Papua New Guinea",,Papua New Guinea
6.9,1997-03-11,0,5,,0,732,us,0,0,0,mwb,10,7.742,127.647,"Kinablangan, Philippines",,
7.1,1997-02-27,0,6,,0,776,us,0,0,0,mwc,33,29.976,68.208,"Harnai, Pakistan",Asia,Pakistan
6.5,1997-02-04,0,8,,0,650,us,0,0,0,mwc,10,37.661,57.291,Turkmenistan-Iran border region,Asia,Iran
7.2,1997-01-11,0,7,,0,798,us,0,0,0,mwb,33,18.219,-102.756,"El Habillal, Mexico",North America,Mexico
6.5,1996-12-22,0,4,,0,650,us,0,0,0,mwc,226.5,43.207,138.92,"Iwanai, Japan",,
6.7,1996-12-02,0,6,,0,691,us,0,0,0,mwc,49.2,31.789,131.314,"Miyazaki, Japan",Asia,Japan
6.9,1996-11-19,0,7,,0,732,us,0,0,0,mwc,33,35.345,78.133,"Thang, India",Asia,People's Republic of China
7.7,1996-11-12,0,7,,0,912,us,0,0,0,mwc,33,-14.993,-75.675,"Changuillo, Peru",,Peru
6.7,1996-10-19,0,7,,0,691,us,0,0,0,mwc,22,31.885,131.468,"Miyazaki, Japan",Asia,Japan
6.6,1996-10-18,0,7,,0,670,us,0,0,0,mwc,10,30.568,131.093,"Nishinoomote, Japan",Asia,Japan
6.8,1996-10-14,0,6,,0,711,us,0,0,0,mwc,24,-7.133,155.568,"Panguna, Papua New Guinea",,Solomon Islands
6.8,1996-10-09,0,6,,0,711,us,0,0,0,mwc,33,34.556,32.126,"Paphos, Cyprus",Asia,
6.6,1996-09-20,0,6,,0,670,us,0,0,0,mwc,33,9.454,126.334,"Cortes, Philippines",,Philippines
6.6,1996-09-20,0,6,,0,670,us,0,0,0,mwc,33,9.463,126.284,"Cortes, Philippines",,Philippines
6.8,1996-09-05,0,6,,0,711,us,0,0,0,mwc,20,21.898,121.498,"Hengchun, Taiwan",,Taiwan
6.9,1996-08-02,0,6,,0,732,us,0,0,0,mwc,33,-10.769,161.445,"Kirakira, Solomon Islands",,Solomon Islands
7,1996-07-22,0,6,,0,754,us,0,0,0,mwc,33,1,120.45,"Palu, Indonesia",,Indonesia
6.6,1996-07-16,0,6,,0,670,us,0,0,0,mwb,33,1.016,120.254,"Palu, Indonesia",,Indonesia
6.8,1996-07-15,0,6,,0,711,us,0,0,0,mwb,18.3,17.6,-100.965,"Coyuquilla Norte, Mexico",North America,Mexico
7.9,1996-06-17,0,4,,0,960,us,0,0,0,mwc,587.3,-7.137,122.589,"Maumere, Indonesia",,Indonesia
7.1,1996-06-11,0,6,,0,776,us,0,0,0,mwc,33,12.614,125.154,"Palapag, Philippines",,Philippines
7.3,1996-06-10,0,7,,0,820,us,0,0,0,mwc,26.3,51.478,-176.847,"Adak, Alaska",North America,United States of America
7.9,1996-06-10,0,7,,0,960,us,0,0,0,mwc,33,51.564,-177.632,"Adak, Alaska",North America,United States of America
6.7,1996-06-10,0,4,,0,691,us,0,0,0,mwc,200.1,-13.481,167.13,"Sola, Vanuatu",,Vanuatu
7.2,1996-04-29,0,6,,0,798,us,0,0,0,mwc,44,-6.518,154.999,"Panguna, Papua New Guinea",,Papua New Guinea
6.6,1996-04-19,0,7,,0,670,us,0,0,0,mwb,49.5,-23.944,-70.093,Ant,South America,Chile
6.7,1996-03-17,0,5,,0,691,us,0,0,0,mwc,164.4,-14.705,167.297,"Port-Olry, Vanuatu",,Vanuatu
6.7,1996-03-03,0,6,,0,691,us,0,0,0,mwc,33,11.905,-86.772,"Villa El Carmen, Nicaragua",,Nicaragua
6.6,1996-03-03,0,6,,0,670,us,0,0,0,mwc,33,11.657,-86.856,"Masachapa, Nicaragua",,
7.1,1996-02-25,0,7,,0,776,us,0,0,0,mw,21.1,15.978,-98.07,"Santa María Chico Ometepec, Mexico",North America,Mexico
7.5,1996-02-21,0,6,,0,865,us,0,0,0,mw,10,-9.593,-79.587,"Puerto Santa, Peru",,Peru
6.5,1996-02-17,0,6,,0,650,us,0,0,0,mw,31.9,-0.917,136.225,"Biak, Indonesia",,Indonesia
6.5,1996-02-17,0,6,,0,650,us,0,0,0,mw,19.2,-0.567,135.84,"Insrom, Indonesia",,Indonesia
8.09,1996-02-17,0,8,,0,1007,official,0,0,0,mww,33,-0.891,136.952,"Biak, Indonesia",,
6.7,1996-02-16,0,4,,0,691,us,0,0,0,mw,40.8,37.353,142.38,"Namie, Japan",,
7.2,1996-02-07,0,6,,0,798,us,0,0,0,mw,42.6,45.324,149.892,"Kuril’sk, Russia",,
6.6,1996-02-03,0,10,,0,670,us,0,0,0,mw,11.1,27.291,100.276,"Lijiang, China",Asia,People's Republic of China
6.6,1996-01-01,0,7,,0,670,us,0,0,0,ms,33,53.826,159.586,"Yelizovo, Russia",Asia,Russia
7.9,1996-01-01,0,8,,0,960,us,0,0,0,mw,24,0.729,119.931,"Palu, Indonesia",,Indonesia
7.1,1995-12-25,0,6,,0,776,us,0,0,0,mw,141.9,-6.903,129.151,"Lospalos, Timor Leste",,Indonesia
6.5,1995-12-19,0,6,,0,650,us,0,0,0,mwb,63.4,-3.703,140.233,"Abepura, Indonesia",,Indonesia
7.9,1995-12-03,0,6,,0,960,us,0,0,0,mw,33,44.663,149.3,"Kuril’sk, Russia",,
7.2,1995-11-22,0,9,,0,798,us,0,0,0,mw,10,28.826,34.799,"Nuwaybi‘a, Egypt",Asia,Saudi Arabia
6.7,1995-11-01,0,7,,0,691,us,0,0,0,mw,19.9,-28.906,-71.417,"Vallenar, Chile",,Chile
7.2,1995-10-21,0,6,,0,798,us,0,0,0,mw,159.3,16.84,-93.469,"Ocozocoautla de Espinosa, Mexico",,Mexico
6.8,1995-10-19,0,6,,0,711,us,0,0,0,mw,19.7,28.094,130.148,"Naze, Japan",,
7.1,1995-10-18,0,6,,0,776,us,0,0,0,mw,28.4,27.929,130.175,"Naze, Japan",,
8,1995-10-09,0,8,,0,985,us,0,0,0,mw,33,19.055,-104.205,"El Colomo, Mexico",North America,Mexico
6.8,1995-10-06,0,7,,0,711,us,0,0,0,mw,33,-2.045,101.436,"Sungai Penuh, Indonesia",,Indonesia
6.5,1995-10-03,0,7,,0,650,us,0,0,0,mw,16.7,-2.778,-77.851,"Sucúa, Ecuador",South America,Ecuador
7,1995-10-03,0,7,,0,754,us,0,0,0,mw,24.4,-2.75,-77.881,"Sucúa, Ecuador",South America,Ecuador
6.5,1995-09-23,0,5,,0,650,us,0,0,0,mwb,59.9,-10.68,-78.581,"Paramonga, Peru",,Peru
7.4,1995-09-14,0,7,,0,842,us,0,0,0,mwb,23,16.779,-98.597,"Azoyú, Mexico",North America,Mexico
6.6,1995-08-28,0,5,,0,670,us,0,0,0,mwb,12.2,26.092,-110.284,"Etchoropo, Mexico",,
6.6,1995-08-19,0,6,,0,670,us,0,0,0,mw,119.6,5.139,-75.577,"Neira, Colombia",South America,Colombia
7.2,1995-08-16,0,6,,0,798,us,0,0,0,mw,33,-5.771,154.347,"Panguna, Papua New Guinea",,
6.6,1995-08-16,0,4,,0,670,us,0,0,0,mw,18.7,-5.429,153.773,"Kokopo, Papua New Guinea",,
7.7,1995-08-16,0,6,,0,912,us,0,0,0,mw,30.1,-5.799,154.178,"Panguna, Papua New Guinea",,
6.7,1995-08-14,0,6,,0,691,us,0,0,0,mw,127.9,-4.836,151.515,"Kokopo, Papua New Guinea",,Papua New Guinea
8,1995-07-30,0,8,,0,985,us,0,0,0,mw,45.6,-23.34,-70.294,Ant,South America,Chile
6.8,1995-07-11,0,8,,0,711,us,0,0,0,mw,12.5,21.966,99.196,"Jinghong, China",Asia,Myanmar
6.6,1995-06-29,0,5,,0,670,us,0,0,0,mw,139.4,-19.544,169.287,"Isangel, Vanuatu",,Vanuatu
6.5,1995-06-15,0,7,,0,650,us,0,0,0,mw,14.2,38.401,22.283,"Galaxídhion, Greece",Europe,Greece
7.1,1995-05-27,0,9,,0,776,us,0,0,0,mwb,11,52.629,142.827,"Tungor, Russia",Asia,Russia
7.7,1995-05-16,0,4,,0,912,us,0,0,0,mw,20.2,-23.008,169.9,"Vao, New Caledonia",,
6.9,1995-05-14,0,6,,0,732,us,0,0,0,mw,11.2,-8.378,125.127,"Maubara, Timor Leste",,Indonesia
6.6,1995-05-13,0,9,,0,670,us,0,0,0,mw,14,40.149,21.695,"Aianí, Greece",Europe,Greece
7.1,1995-05-05,0,7,,0,776,us,0,0,0,mw,16,12.626,125.297,"Cabatuan, Philippines",,Philippines